,Ann_Return,Ann_Vol,Sharpe,CI_2013
AU000000ANZ3,0.196124488317595,0.2854898642700784,0.6869753110816496,0.4265306307528478
AU000000APA1,0.20232544351523785,0.25187914858678234,0.8032639646847493,332.9115568810405
AU000000ASX7,0.20176576370407867,0.3092043944634834,0.6525320057438799,0.4849738922388011
AU000000BEN6,0.186187245388429,0.31958849663856215,0.5825843149761333,
AU000000BHP4,0.20098353799569046,0.3159713600740928,0.6360815041862066,329.4660755146728
AU000000BLD2,0.18244738317794804,0.3599822809960625,0.5068232321688735,502.6346054910013
AU000000BSL0,0.15711337655342866,0.5016429280579902,0.3131976307563261,1023.6302417423894
AU000000BWP3,0.1745526543708702,0.20975783553327343,0.8321627362672765,0.0
AU000000CBA7,0.19161623753306112,0.2677271638563828,0.7157145908281838,0.2297612885249551
AU000000CIM7,0.23747230867483168,0.4373168755306647,0.5430211408756398,160.9360674876165
AU000000CSR5,0.1691158015131056,0.3764099515767533,0.449286212558122,204.6701726784194
AU000000CWY3,0.12657343522366404,0.5648241569648856,0.22409352302460558,264.0278252783908
AU000000DOW2,0.25566840222834,0.5058159879519636,0.5054573368934718,24.45574668315597
AU000000DXS1,0.12840219816558635,0.2716395139182714,0.4726933733367632,14.052385205493575
AU000000ERA9,0.16374560480193806,0.5255879805941203,0.31154746845017534,258.8769809055373
AU000000GPT8,0.08322764553089791,0.3161208639926476,0.26327792629604363,14.996852402219837
AU000000GWA4,0.16056676170184525,0.32675394863596896,0.49139960625458257,16.755987495084025
AU000000IAG3,0.16342479182549818,0.27143005204817505,0.602088053965714,1.00136758696601
AU000000LLC3,0.07800951742023621,0.33818443838082585,0.23067151697970956,13.25695404095906
AU000000MGR9,0.13921680356470756,0.35717858955111137,0.38976805339779746,4.559598063622719
AU000000MQG1,0.2005755362291447,0.41426723675687177,0.48416944047848987,0.0
AU000000NAB4,0.15165996152059152,0.29616414956796355,0.5120807556952085,0.4225508206136374
AU000000ORG5,0.2556531415125177,0.3237306267285472,0.7897094695550279,950.9628751415604
AU000000ORI1,0.2091508368449438,0.35204747674086784,0.5940983834941496,273.73435320030035
AU000000OZL8,0.3367300855089318,0.6359858029387733,0.5294616388494273,199.9358126431534
AU000000QAN2,0.059193978926523214,0.39669896439628904,0.14921636868048488,750.4054751008388
AU000000QBE9,0.16455339109114445,0.3373564696426147,0.48777304097789315,0.6487553522918545
AU000000SGM7,0.20383988688485283,0.40446043265236165,0.5039797973515385,13.56003718635604
AU000000SGP0,0.14288196524662924,0.2664743107214581,0.536194145168394,9.613342494846648
AU000000SHL7,0.15455079919515224,0.26972891034666463,0.5729856654836086,2.387801432911426
AU000000STO6,0.2060041424823795,0.3161085611514006,0.6516879572385689,1071.9687806220209
AU000000SUN6,0.15558794584807822,0.28846879076596765,0.5393579854338747,0.4145360360193031
AU000000TAH8,0.11216617168029498,0.27829602148392957,0.4030462637669152,0.8286484748218721
AU000000TCL6,0.16220735859040186,0.28450654738056097,0.570135766940472,0.1403471252230516
AU000000TLS2,0.08039583839326017,0.2383145852537552,0.3373517332464373,2.009111768485008
AU000000WBC1,0.19389829127008196,0.2740015778525735,0.7076539222500715,0.2424948657744411
AU000000WOW2,0.21562768013221473,0.21790012964962333,0.9895711419673654,8.779929535268318
AU0000038911,0.09441036857783275,0.5970767473989443,0.1581209936396188,23.357871555998624
AU0000088338,0.2957821248582363,0.41640782636359164,0.7103183613075765,76.45460548876285
AU0000224040,0.19228233889502344,0.322524201921251,0.5961795665243503,1442.9465773539716
BMG2442N1048,0.15434195622829866,0.40022557268306574,0.38563741740341106,49.98286581485289
BMG524401079,0.1868266015522753,0.41879945704094546,0.44610039103754023,0.6379610267494771
BMG677491539,0.3892357560759898,0.5114133733029123,0.761098118264193,818.4432444385052
BMG684371393,0.25044579098435593,0.42169841511793477,0.5938978710989813,488.6910067270386
HK0003000038,0.1405139319848026,0.195192028437089,0.7198753612527301,249.32330976849352
HK0010000088,0.19206529869829053,0.31562484813366104,0.6085240114458751,0.4755234565862519
HK0011000095,0.10146776759594264,0.22593025083791046,0.449111029707743,0.0
HK0012000102,0.08757694881048796,0.35525441459879475,0.24651895996674006,
HK0016000132,0.09916462616287196,0.33772258026552,0.29362746809795187,
HK0019000162,0.1257571318736343,0.26173058058097703,0.4804831426059753,2844.092886297964
HK0066009694,0.12427410844923609,0.2294326560079996,0.5416583262885778,11.277347649447377
HK0200030994,0.44851091428643075,0.7054572342703738,0.6357733573322948,6.082937136819863
HK0293001514,0.08943995293420212,0.29818917615856916,0.29994366021736585,1242.2434126275682
HK0388045442,0.315512505202863,0.43739651947030944,0.7213420572823741,0.1408248939564268
HK0823032773,0.21022698813083784,0.22906804492456684,0.9177490828110335,0.0
IE00BKVD2N49,0.3125756277396182,0.5334430721695147,0.5859587349562384,19.47856967915748
JP3027680002,0.13590264399937493,0.22751924775176566,0.5973237224643569,12.176057972460011
JP3112000009,0.056260134905121356,0.32056933303440976,0.17550067678832654,410.1454895786856
JP3118000003,0.28887368344698017,0.3626742048529668,0.7965101448670538,2.208737855157513
JP3119600009,0.06416576161391624,0.2360971072374906,0.27177699195344973,105.22537042051734
JP3122400009,-0.05638542480508065,0.45638791045527966,-0.12354714818986363,1.912035319985424
JP3126400005,0.10064840664029517,0.4722384361287856,0.21313048439125154,1.5597738551373352
JP3134800006,0.1869590839986917,0.4146697738748096,0.4508625797624097,5.598366055881602
JP3148800000,0.11587461676500199,0.4049153786039852,0.28616995769461634,57.15276242538739
JP3164800009,0.19777907837784614,0.41407205295287763,0.4776441128238951,7.947415022007363
JP3165600002,0.12066362914859122,0.3956615251818348,0.3049667998250213,17.857831272218597
JP3165700000,-0.04825699212389613,0.3725427276754407,-0.1295341139122641,0.4293125947320357
JP3190000004,0.0941141214465163,0.3566852884974546,0.2638575923413447,9.869974878421518
JP3194000000,0.030490722565874612,0.44650748413773667,0.06828714780616973,2.476496236045957
JP3197600004,0.13624771050752515,0.23135895210882834,0.5889018309671282,13.825063885174243
JP3197800000,0.09962518735348042,0.292154029333238,0.34100227055176263,5.442293018674887
JP3200450009,0.10357532460289773,0.4453637299083488,0.2325634479130405,33.4321429456323
JP3201200007,0.12736508857710624,0.3380063669638994,0.3768126906044625,2.8671563098552943
JP3205800000,0.04856625029413221,0.2134424808424643,0.22753788328564992,43.14549449572554
JP3209000003,0.1187246165064025,0.3791257262863826,0.31315368036175084,0.857362967407831
JP3210200006,0.09645525388820969,0.3529012644294301,0.27332079425716516,10.017662588238911
JP3223800008,0.13653874226567975,0.4044747050029525,0.33757053426785505,1097.9158314851934
JP3242800005,0.06270113591592535,0.24059341789808528,0.26061035444654346,3.408364838645324
JP3256000005,0.10302180427355256,0.3165642562628873,0.32543726032037945,18.817616035016137
JP3260800002,0.025128447698116903,0.215686658985879,0.11650441346843832,3.6024524974727834
JP3266400005,0.16769817021985572,0.30447451554568944,0.5507790033569852,24.498023336716354
JP3269600007,0.06533029121948541,0.26807097134743574,0.24370520571887477,273.30647594370595
JP3289800009,0.1424645521975447,0.3762119776455804,0.37868159618181235,883.3805515638251
JP3300600008,0.14682257702772777,0.34981328988190413,0.4197169783837962,20.247493609450068
JP3304200003,0.18528373744798726,0.3524320353050764,0.5257289885342,6.083805335337114
JP3322930003,0.003916380488541582,0.4069300903410894,0.00962420961610105,
JP3351600006,0.059207669550306256,0.25282367964022573,0.234185617559875,4.134719403938894
JP3358800005,0.10407014043569918,0.34774248084943216,0.2992735894144614,14.699149221948744
JP3359600008,-0.05477278783862236,0.41314804583676584,-0.13257423916332164,10.51202569789636
JP3362700001,0.16510187505945406,0.3879588131114132,0.4255654710749938,1191.3931552390347
JP3368000000,0.0797719631567568,0.31897241452219816,0.25009047655813904,385.4314666800193
JP3371200001,0.07051369312003064,0.2721202728616708,0.2591269381677986,123.99632080143472
JP3375800004,0.06740357099067365,0.4636315344859636,0.14538176542586811,21.689118376319623
JP3385820000,0.13062024499357933,0.4326721537812959,0.30189196104264276,4.997863042852533
JP3402600005,0.22994797938680014,0.43072348783193676,0.5338644998076426,153.01935328326965
JP3407400005,0.07609342968050176,0.27284319465667917,0.27889070048549586,8.282217450006382
JP3414750004,0.04200377394568666,0.2872321626664763,0.14623631823035063,20.108682311016203
JP3419400001,0.14141171510182116,0.3155259187643776,0.4481778094668093,14.33069548296226
JP3420600003,0.08582612273875004,0.25572706620893304,0.33561610826375626,4.082690483597339
JP3421100003,0.04309172833601168,0.32222844598265954,0.13373036699041346,89.30636887922094
JP3429800000,0.017640505913886984,0.26635334712707426,0.06622971366479916,572.4537636761308
JP3435000009,-0.07213603100924172,0.3769129438811423,-0.19138645191232664,4.183422626930422
JP3443600006,0.1468989157647484,0.3676564350559894,0.3995548608917387,7.9528598106774915
JP3449020001,0.14424593342330233,0.40167150779931116,0.35911417818406116,1546.4462979648497
JP3452000007,0.0058850266425836285,0.4480442377117173,0.01313492317776487,17.794976311052253
JP3456000003,0.09024320205771222,0.3245418395289007,0.27806338371874545,1.6754284009525962
JP3475350009,0.05111914265422056,0.2665264861353834,0.19179760854331884,12.212849820260306
JP3481800005,0.16536025118569422,0.3061953035758105,0.5400482935387443,69.43645308923807
JP3493800001,0.020817298874858267,0.2358820309673536,0.08825300846141777,20.75498790709456
JP3496400007,0.06426787155172031,0.33718835564301713,0.1905993207540091,0.0750350038165496
JP3502200003,0.055642101273562596,0.37242610899440376,0.14940440514174236,0.2352043684573186
JP3505000004,0.1312116258193044,0.298432582419164,0.43966923703729804,9.574366107673905
JP3528600004,0.2193679878868661,0.44627040170935217,0.49155845211024435,0.0430830096634665
JP3539220008,0.018195794588436228,0.28157037318383704,0.0646225466929939,0.1085718022981867
JP3544000007,0.029976585769569717,0.3158070151440317,0.09492058229263256,127.29489641181596
JP3551200003,0.08551688373188505,0.25012085073730045,0.3419022583675066,7599.154637949945
JP3551500006,0.1022942629657107,0.2545524991545536,0.4018591972401022,15.040850157403815
JP3551520004,0.11780460445977252,0.30601980116727473,0.38495745703520295,0.0578601986349652
JP3566800003,0.07862341816863494,0.22178427891231114,0.3545040187439119,4.671222159296967
JP3571400005,0.02529671556955807,0.4022721136705603,0.06288458660168214,1.5558012851685632
JP3582600007,0.26296184346422435,0.4856038621965753,0.5415151400871187,1.274478987552366
JP3592200004,0.03815463229056383,0.37108155414026117,0.10282007247426307,12.013458913170686
JP3595200001,0.10338216530460705,0.3743290022232853,0.2761799504996413,987.9906031762662
JP3596200000,0.12643301310406582,0.2955151155656421,0.4278394114022284,31.460584339791723
JP3613400005,0.08151621188524749,0.31026756668283506,0.2627287562047239,22.88151961924129
JP3619800000,0.08985174721123494,0.294957325392351,0.30462626107595236,190.7803174618741
JP3621000003,0.0986624086679082,0.29920536898656647,0.32974812250891755,187.79411518876543
JP3626800001,0.09368770085540598,0.30237407503276137,0.30984038841707967,31.53992389026249
JP3629000005,0.039253606884841585,0.2635376816537064,0.1489487447811034,18.1241193299167
JP3634600005,0.0904548175816532,0.2115590502586695,0.42756297814277244,11.48580846321351
JP3638600001,0.22998323430262632,0.4211809777865958,0.5460437351925099,198.09157204721703
JP3657400002,0.08274513897321788,0.4567453191331693,0.18116253305070565,2.5057608502902604
JP3665200006,0.10571533946901535,0.28138827661364374,0.3756920534900831,8.067683302305314
JP3672400003,0.12807337031921595,0.331344115158732,0.3865267691803181,8.176861977202416
JP3678000005,0.12616248657107862,0.3380457185035563,0.37321131333823226,61.48087860819123
JP3684000007,0.07262690829512908,0.3694675973022637,0.1965717936442274,58.31596714893823
JP3686800008,0.02766444603678722,0.48615510999328776,0.056904567016006845,627.6825583336786
JP3688370000,0.04508868101048943,0.26700622291585036,0.16886752869688573,44.42547490242725
JP3711600001,0.1262514333828227,0.3100785086709316,0.4071595736317412,23.522456497176915
JP3726800000,0.15689336250146052,0.2744902820740137,0.5715807543931763,22.18137304447431
JP3733000008,-0.08156311596374664,0.397109588787093,-0.20539195795515283,2.278184243792499
JP3734800000,0.08950016357263472,0.3520779395069034,0.2542055423807087,2.344924546793303
JP3743000006,0.07826585015704618,0.2946232254320281,0.26564725181553184,25.47669731418996
JP3762600009,0.03743690479894567,0.40773353962668085,0.09181708434685737,0.1762685849455262
JP3778630008,0.05795411180597059,0.35906704130202444,0.16140192537811696,0.0
JP3786200000,0.14446619293328683,0.33898129961666673,0.42617747084176866,57.72467997003656
JP3787000003,0.2312136836641998,0.41384455360599676,0.5586969349953756,4.749318139046107
JP3788600009,0.008342701240246426,0.31472845137921396,0.026507616974845303,9.086316711541375
JP3811000003,0.11406928646499967,0.4346122919410516,0.26246217279209255,5.350767328287233
JP3814000000,0.020585015078667477,0.23912393820785072,0.08608512904623802,31.485407180680507
JP3814800003,0.17305480441720938,0.33228760325917744,0.5207982564496402,9.318698956141269
JP3818000006,-0.07304919708772689,0.37053486870399366,-0.19714527095176876,4.719031783874553
JP3820000002,0.08562725002149488,0.39463732544679414,0.21697706856428442,26.125586243159223
JP3827200001,-0.004983763781870624,0.47851513487361524,-0.010415059877232366,16.16439605257159
JP3830000000,0.19999732290895905,0.33064522346388725,0.6048698384744776,1.959645222831906
JP3830800003,0.09881363905499863,0.3011176507408009,0.32815624993055104,62.02972533901789
JP3835620000,-0.013695259546130864,0.290744509815092,-0.047104103719244055,
JP3854600008,0.1044453033744506,0.25208717666471586,0.4143221593273118,13.6904524425578
JP3866800000,-0.007711865682223193,0.2994209163234395,-0.02575593507934064,8.275773164249243
JP3868400007,0.09529575138265103,0.3931582046426129,0.24238525422425405,6.482868234561631
JP3870400003,0.040104973702939445,0.30904363141925195,0.12977123495074586,3.02691775570711
JP3888300005,-0.011933389705901399,0.3386627379300868,-0.03523679569485119,255.77932013312497
JP3888400003,0.04534805907411968,0.3552229136846568,0.1276608499258487,152.96623509023232
JP3890310000,0.08330301603470162,0.29991089043899516,0.2777592234572298,0.626589574404727
JP3890350006,0.027155496606498908,0.4017013078475207,0.06760121532092868,0.1385733929901687
JP3893600001,0.11530891595494536,0.3029234460192718,0.38065365183918276,25.87867836527121
JP3898400001,0.13057133951424446,0.30024284611934304,0.4348857639803477,
JP3900000005,0.11306925073487492,0.33466389397723223,0.33785912603576895,5.074177870105436
JP3902400005,0.11326691410658751,0.333378541471439,0.339754663292542,8.315770357470692
JP3902900004,0.009914891932653883,0.2496195802623646,0.039720008831970466,0.3736536933833151
JP3903000002,0.10693733611808305,0.3784714663060891,0.2825505900399831,751.882731767003
JP3910660004,0.11526391426691154,0.2676763192591633,0.4306093067400311,0.5103550696134227
JP3914400001,-0.00357393029037437,0.32434530320277905,-0.011018905638784498,17.492585333970244
JP3939000000,0.07485021644673756,0.3877870096383374,0.193018885590173,
JP3940000007,-0.001740997327085349,0.25357334509464335,-0.006865853058946482,42.49777339592504
JP3942400007,0.08812016478059002,0.24441662503598421,0.3605326142099235,7.615397369506793
JP3942800008,0.10726755723513672,0.2859346634756362,0.3751470910566138,14.620592207556378
JP3973400009,0.012061734915649752,0.26415103477998864,0.04566226638368451,8.674088765950007
JP3977400005,0.13979247103878556,0.23959818483523757,0.5834454511202389,10.926408609698822
JP3982100004,0.07900735040796014,0.23595749466657392,0.3348372151501422,1.3658511158070636
JP3982800009,-0.10010476135320417,0.2860525484021893,-0.34995234935805253,48.32332680195319
NZAIAE0002S6,0.22727461890895215,0.2664842044615339,0.8528633784061992,6.711821628593924
NZCENE0001S6,0.1551820780233118,0.264986730747358,0.5856220709076354,1219.003706292474
NZFBUE0001S0,0.21871715654731927,0.30556801413442364,0.715772418676984,114.87576690066092
SG1F60858221,0.12638927498102676,0.21741656946249427,0.581323103816288,7.6680701667096836
SGXE34184239,0.2911410908459296,0.3821965118585927,0.761757582323639,19.64143569028696
SG1R50925390,0.17055543617879096,0.33224760632995565,0.5133383444436679,778.847665671851
SG1R89002252,0.10645496989843456,0.3720916468591841,0.28609878990033283,1.0729419350592837
SG1U68934629,0.2634828594685612,0.34174171768492434,0.7709999857596682,51.959358429316765
SG1V61937297,0.05811769309352137,0.2605049554654062,0.22309630536467517,1164.559714030156
SG9999000020,0.08252379380831232,0.5586699777169886,0.14771474591412048,1.7428997691965449
SGXE21576413,0.31199103767009057,0.587066581699091,0.5314406362002834,1.634446700255682
